lat,lon,Prediction
37.7870372044,-122.418274172,0.0
37.7636337703,-122.416230393,2.0
37.7636337703,-122.416230393,2.0
37.7636337703,-122.416230393,2.0
37.7556120191,-122.414925209,2.0
37.7866181601,-122.421572274,0.0
37.7653161356,-122.415308389,2.0
37.7914943052,-122.420874632,0.0
37.7605000726,-122.414845139,2.0
37.7578801214,-122.417955822,2.0
37.7636337703,-122.416230393,2.0
37.7636337703,-122.416230393,2.0
37.7872450378,-122.41664237,0.0
37.7870631862,-122.41763416,0.0
37.7893752668,-122.418753393,0.0
37.7605000726,-122.414845139,2.0
37.7889098399,-122.418658295,0.0
37.7636337703,-122.416230393,2.0
37.7634954373,-122.418486297,2.0
37.7605000726,-122.414845139,2.0
37.75872019,-122.418513906,2.0
37.7611477648,-122.417169895,2.0
37.7620990021,-122.415000537,2.0
37.7636337703,-122.416230393,2.0
37.7905770711,-122.420691681,0.0
37.7579459515,-122.416863556,2.0
37.7604330004,-122.41592985,2.0
37.787965257,-122.418467748,0.0
37.7652491154,-122.41638971,2.0
37.7853750846,-122.416261837,0.0
37.7586764833,-122.417413347,2.0
37.7620990021,-122.415000537,2.0
37.7652491154,-122.41638971,2.0
37.7844496613,-122.416075285,0.0
37.7634954373,-122.418486297,2.0
37.7599365265,-122.408069871,2.0
37.7586968166,-122.417964484,2.0
37.7914943052,-122.420874632,0.0
37.7844496613,-122.416075285,0.0
37.7874861572,-122.418368839,0.0
37.7586968166,-122.417964484,2.0
37.7636337703,-122.416230393,2.0
37.7638222259,-122.413591696,2.0
37.7853750846,-122.416261837,0.0
37.7644225166,-122.416374836,2.0
37.7605000726,-122.414845139,2.0
37.7844496613,-122.416075285,0.0
37.7605000726,-122.414845139,2.0
37.7868009028,-122.402835528,0.0
37.789829767,-122.418844748,0.0
37.7905770711,-122.420691681,0.0
37.7652491154,-122.41638971,2.0
37.7844496613,-122.416075285,0.0
37.7868262082,-122.419930112,0.0
37.7636337703,-122.416230393,2.0
37.7611477648,-122.417169895,2.0
37.7874861572,-122.418368839,0.0
37.7605000726,-122.414845139,2.0
37.7844496613,-122.416075285,0.0
37.7893752668,-122.418753393,0.0
37.7587640201,-122.416872884,2.0
37.7626869632,-122.418415888,2.0
37.7586968166,-122.417964484,2.0
37.7634954373,-122.418486297,2.0
37.7604330004,-122.41592985,2.0
37.7636337703,-122.416230393,2.0
37.7905770711,-122.420691681,0.0
37.7874861572,-122.418368839,0.0
37.7870631862,-122.41763416,0.0
37.7841847091,-122.418562097,0.0
37.7651098786,-122.418701003,2.0
37.7588312135,-122.415781282,2.0
37.7881906055,-122.418580509,0.0
37.7635718956,-122.417332583,2.0
37.7605000726,-122.414845139,2.0
37.787965257,-122.418467748,0.0
37.7844496613,-122.416075285,0.0
37.7620347867,-122.416078424,2.0
37.7604330004,-122.41592985,2.0
37.7636337703,-122.416230393,2.0
37.7844496613,-122.416075285,0.0
37.7642205604,-122.419658344,2.0
37.7620990021,-122.415000537,2.0
37.7604330004,-122.41592985,2.0
37.7874861572,-122.418368839,0.0
37.7638222259,-122.413591696,2.0
37.7910371428,-122.420850403,0.0
37.7650501215,-122.41967178,2.0
37.7636337703,-122.416230393,2.0
37.7587860207,-122.417423841,2.0
37.7844496613,-122.416075285,0.0
37.7870372043,-122.418274172,0.0
37.7572992974,-122.414544669,2.0
37.7870372044,-122.418274172,0.0
37.7907880214,-122.419039119,0.0
37.7874861572,-122.418368839,0.0
37.7833430636,-122.419159191,0.0
37.7844496613,-122.416075285,0.0
37.7844496613,-122.416075285,0.0
37.7634954373,-122.418486297,2.0
37.7604330004,-122.41592985,2.0
37.765181804,-122.417488324,2.0
37.7636337703,-122.416230393,2.0
37.7914943052,-122.420874632,0.0
37.7844496613,-122.416075285,0.0
37.7844496613,-122.416075285,0.0
37.7604330004,-122.41592985,2.0
37.7777984629,-122.413684555,0.0
37.7921483605,-122.419381826,0.0
37.7604330004,-122.41592985,2.0
37.7638222259,-122.413591696,2.0
37.7636337703,-122.416230393,2.0
37.7891095539,-122.417019321,0.0
37.7853750846,-122.416261837,0.0
37.7647659461,-122.41312303,2.0
37.7587424639,-122.416320645,2.0
37.7864683434,-122.41149084,0.0
37.7923840814,-122.421056878,0.0
37.7844496613,-122.416075285,0.0
37.7866181601,-122.421572274,0.0
37.7557215581,-122.41493567,2.0
37.7851670875,-122.417903978,0.0
37.7587640201,-122.416872884,2.0
37.7604330004,-122.41592985,2.0
37.7874861572,-122.418368839,0.0
37.7635718956,-122.417332583,2.0
37.7878271137,-122.408384276,0.0
37.7620347867,-122.416078424,2.0
37.787965257,-122.418467748,0.0
37.7636337703,-122.416230393,2.0
37.7870631862,-122.41763416,0.0
37.787965257,-122.418467748,0.0
37.7617599776,-122.496417011,1.0
37.7844496613,-122.416075285,0.0
37.7571005796,-122.417812559,2.0
37.7653161356,-122.415308389,2.0
37.7905770711,-122.420691681,0.0
37.7587640201,-122.416872884,2.0
37.7905770711,-122.420691681,0.0
37.7620347867,-122.416078424,2.0
37.7620990021,-122.415000537,2.0
37.7844496613,-122.416075285,0.0
37.7634954373,-122.418486297,2.0
37.7620347867,-122.416078424,2.0
37.7556332979,-122.415473932,2.0
37.7946373197,-122.406981047,0.0
37.7844496613,-122.416075285,0.0
37.7847098969,-122.417809103,0.0
37.7587640201,-122.416872884,2.0
37.7907880214,-122.419039119,0.0
37.7868764842,-122.419104425,0.0
37.7635485886,-122.416774843,2.0
37.7851670876,-122.417903978,0.0
37.7870372043,-122.418274172,0.0
37.7894107633,-122.422139511,0.0
37.7604330004,-122.41592985,2.0
37.7636337703,-122.416230393,2.0
37.7870372044,-122.418274172,0.0
37.7870372044,-122.418274172,0.0
37.7897596938,-122.404828019,0.0
37.7907880214,-122.419039119,0.0
37.7636337703,-122.416230393,2.0
37.7844496613,-122.416075285,0.0
37.7870372044,-122.418274172,0.0
37.7886989511,-122.420307356,0.0
37.7620990021,-122.415000537,2.0
37.7874861572,-122.418368839,0.0
37.7889098399,-122.418658295,0.0
37.7870372044,-122.418274172,0.0
37.760301234,-122.418120086,2.0
37.7844496613,-122.416075285,0.0
37.7636337703,-122.416230393,2.0
37.7922227149,-122.421878318,0.0
37.7868262082,-122.419930112,0.0
37.7636337703,-122.416230393,2.0
37.7596123169,-122.415921585,2.0
37.7651098786,-122.418701003,2.0
37.7620347867,-122.416078424,2.0
37.7962454397,-122.423340547,0.0
37.7907880214,-122.419039119,0.0
37.7638222259,-122.413591696,2.0
37.7604330004,-122.41592985,2.0
37.792424981,-122.427807851,0.0
37.787965257,-122.418467748,0.0
37.7634954373,-122.418486297,2.0
37.7844496613,-122.416075285,0.0
37.7870372044,-122.418274172,0.0
37.7962454397,-122.423340547,0.0
37.7619674218,-122.417180449,2.0
37.7891095539,-122.417019321,0.0
37.7844496613,-122.416075285,0.0
37.7844496613,-122.416075285,0.0
37.7604330004,-122.41592985,2.0
37.7596123169,-122.415921585,2.0
37.7844496613,-122.416075285,0.0
37.7636337703,-122.416230393,2.0
37.7962454397,-122.423340547,0.0
37.7851670876,-122.417903978,0.0
37.7870372044,-122.418274172,0.0
37.7863086886,-122.416452066,0.0
37.7870372044,-122.418274172,0.0
37.7844496613,-122.416075285,0.0
37.7636337703,-122.416230393,2.0
37.8008967366,-122.428687264,0.0
37.7634954373,-122.418486297,2.0
37.7638222259,-122.413591696,2.0
37.7636337703,-122.416230393,2.0
37.7905770711,-122.420691681,0.0
37.787965257,-122.418467748,0.0
37.7634954373,-122.418486297,2.0
37.7872807076,-122.420021471,0.0
37.7844496613,-122.416075285,0.0
37.7872450378,-122.41664237,0.0
37.7870372044,-122.418274172,0.0
37.787965257,-122.418467748,0.0
37.7578884408,-122.417817853,2.0
37.760301234,-122.418120086,2.0
37.7652491154,-122.41638971,2.0
37.7851670875,-122.417903978,0.0
37.7636337703,-122.416230393,2.0
37.7844496613,-122.416075285,0.0
37.7874861572,-122.418368839,0.0
37.7875490095,-122.421762502,0.0
37.7638222259,-122.413591696,2.0
37.7905770711,-122.420691681,0.0
37.7620990021,-122.415000537,2.0
37.7884306841,-122.418562843,0.0
37.7586968166,-122.417964484,2.0
37.7605000726,-122.414845139,2.0
37.7872450378,-122.41664237,0.0
37.7844496613,-122.416075285,0.0
37.7992097168,-122.441854041,0.0
37.7900459017,-122.417209639,0.0
37.7844496613,-122.416075285,0.0
37.7578884408,-122.417817853,2.0
37.7874861572,-122.418368839,0.0
37.7907880214,-122.419039119,0.0
37.7626952876,-122.418277911,2.0
37.7889098399,-122.418658295,0.0
37.7905770711,-122.420691681,0.0
37.7620990021,-122.415000537,2.0
37.7844496613,-122.416075285,0.0
37.7872771546,-122.4168252,0.0
37.7830998245,-122.419183096,0.0
37.787965257,-122.418467748,0.0
37.7640678652,-122.403537681,2.0
37.7585838119,-122.419843759,2.0
37.787965257,-122.418467748,0.0
37.7620990021,-122.415000537,2.0
37.7844496613,-122.416075285,0.0
37.7853750846,-122.416261837,0.0
37.760301234,-122.418120086,2.0
37.7572322279,-122.415629332,2.0
37.7594884557,-122.417970955,2.0
37.7612142237,-122.416070933,2.0
37.7634954373,-122.418486297,2.0
37.789829767,-122.418844748,0.0
37.7636337703,-122.416230393,2.0
37.7851670876,-122.417903978,0.0
37.7620347867,-122.416078424,2.0
37.787965257,-122.418467748,0.0
37.7620990021,-122.415000537,2.0
37.7604330004,-122.41592985,2.0
37.7939455886,-122.415434714,0.0
37.7916521865,-122.420074161,0.0
37.7874861572,-122.418368839,0.0
37.7612794105,-122.414987729,2.0
37.765181804,-122.417488324,2.0
37.7652491154,-122.41638971,2.0
37.7884306841,-122.418562843,0.0
37.7635382941,-122.412301187,2.0
37.7909741244,-122.41739283,0.0
37.7620990021,-122.415000537,2.0
37.7635382941,-122.412301187,2.0
37.7844496613,-122.416075285,0.0
37.7903690689,-122.422330464,0.0
37.7842362878,-122.417710345,0.0
37.7842362878,-122.417710345,0.0
37.7874861572,-122.418368839,0.0
37.7889098399,-122.418658295,0.0
37.7853750846,-122.416261837,0.0
37.7605000726,-122.414845139,2.0
37.7872450378,-122.41664237,0.0
37.7638222259,-122.413591696,2.0
37.7886989511,-122.420307356,0.0
37.7652491154,-122.41638971,2.0
37.7844496613,-122.416075285,0.0
37.7874861572,-122.418368839,0.0
37.7636337703,-122.416230393,2.0
37.7610817999,-122.418262236,2.0
37.7620347867,-122.416078424,2.0
37.7594801326,-122.418108926,2.0
37.7636979309,-122.415155941,2.0
37.7620347867,-122.416078424,2.0
37.7638222259,-122.413591696,2.0
37.7869250593,-122.426668236,0.0
37.7844496613,-122.416075285,0.0
37.7914943052,-122.420874632,0.0
37.7992097168,-122.441854041,0.0
37.7844496613,-122.416075285,0.0
37.7636337703,-122.416230393,2.0
37.7870372044,-122.418274172,0.0
37.7634954373,-122.418486297,2.0
37.7905770711,-122.420691681,0.0
37.7844496613,-122.416075285,0.0
37.7909741243,-122.41739283,0.0
37.7853750846,-122.416261837,0.0
37.7636337703,-122.416230393,2.0
37.7652491154,-122.41638971,2.0
37.7914943052,-122.420874632,0.0
37.7844496613,-122.416075285,0.0
37.7844496613,-122.416075285,0.0
37.7586968166,-122.417964484,2.0
37.7586968166,-122.417964484,2.0
37.7872450378,-122.41664237,0.0
37.7905770711,-122.420691681,0.0
37.7914943052,-122.420874632,0.0
37.7628232674,-122.416082198,2.0
37.7896188193,-122.420497289,0.0
37.7896188193,-122.420497289,0.0
37.7877570602,-122.420120319,0.0
37.7835680535,-122.419274801,0.0
37.7882225424,-122.420211965,0.0
37.7652491154,-122.41638971,2.0
37.7754207067,-122.403404791,0.0
37.7636979309,-122.415155941,2.0
37.7652491154,-122.41638971,2.0
37.7605000726,-122.414845139,2.0
37.7870372044,-122.418274172,0.0
37.7604330004,-122.41592985,2.0
37.787965257,-122.418467748,0.0
37.7636337703,-122.416230393,2.0
37.7853750846,-122.416261837,0.0
37.7868262082,-122.419930112,0.0
37.7844496613,-122.416075285,0.0
37.7900459017,-122.417209639,0.0
37.7874861572,-122.418368839,0.0
37.7652491154,-122.41638971,2.0
37.7604330004,-122.41592985,2.0
37.7636337703,-122.416230393,2.0
37.7555687969,-122.416569016,2.0
37.7909286116,-122.409804474,0.0
37.7914943052,-122.420874632,0.0
37.7594801326,-122.418108926,2.0
37.7886989512,-122.420307356,0.0
37.7652491154,-122.41638971,2.0
37.7853750846,-122.416261837,0.0
37.7651098786,-122.418701003,2.0
37.7623285927,-122.411078396,2.0
37.7844496613,-122.416075285,0.0
37.798391758,-122.42480864,0.0
37.7886989511,-122.420307356,0.0
37.7870372043,-122.418274172,0.0
37.7886989512,-122.420307356,0.0
37.7604330004,-122.41592985,2.0
37.7896188192,-122.420497289,0.0
37.7652491154,-122.41638971,2.0
37.765448018,-122.413107623,2.0
37.7605000726,-122.414845139,2.0
37.7851670876,-122.417903978,0.0
37.765448018,-122.413107623,2.0
37.7853750846,-122.416261837,0.0
37.7596779372,-122.414833494,2.0
37.787965257,-122.418467748,0.0
37.7620990021,-122.415000537,2.0
37.7905770711,-122.420691681,0.0
37.7638222259,-122.413591696,2.0
37.7650501215,-122.41967178,2.0
37.7896188193,-122.420497289,0.0
37.7914943052,-122.420874632,0.0
37.7636581558,-122.416784837,2.0
37.786984958,-122.419126295,0.0
37.7619674218,-122.417180449,2.0
37.7652491154,-122.41638971,2.0
37.7634954373,-122.418486297,2.0
37.7636979309,-122.415155941,2.0
37.7622643357,-122.419331148,2.0
37.7905770711,-122.420691681,0.0
37.7652491154,-122.41638971,2.0
37.7604330004,-122.41592985,2.0
37.7853750846,-122.416261837,0.0
37.7636337703,-122.416230393,2.0
37.7893818905,-122.407802668,0.0
37.759620426,-122.415783593,2.0
37.7844496613,-122.416075285,0.0
37.7636337703,-122.416230393,2.0
37.7604330004,-122.41592985,2.0
37.798391758,-122.42480864,0.0
37.7143615499,-122.492068017,1.0
37.7619674218,-122.417180449,2.0
37.7870372044,-122.418274172,0.0
37.7652491154,-122.41638971,2.0
37.787965257,-122.418467748,0.0
37.7634954373,-122.418486297,2.0
37.7768378928,-122.42377164,0.0
37.7944069849,-122.422968948,0.0
37.7605000726,-122.414845139,2.0
37.7987907016,-122.443479363,0.0
37.7636337703,-122.416230393,2.0
37.7605000726,-122.414845139,2.0
37.7842362878,-122.417710345,0.0
37.7620990021,-122.415000537,2.0
37.7636337703,-122.416230393,2.0
37.7588312135,-122.415781282,2.0
37.7946539813,-122.417001265,0.0
37.7619029613,-122.418272166,2.0
37.7914943052,-122.420874632,0.0
37.7636337703,-122.416230393,2.0
37.7636979309,-122.415155941,2.0
37.7844496613,-122.416075285,0.0
37.7874861572,-122.418368839,0.0
37.7611024146,-122.489322702,1.0
37.7844496613,-122.416075285,0.0
37.7903268781,-122.418872948,0.0
37.7652491154,-122.41638971,2.0
37.7638222259,-122.413591696,2.0
37.7620990021,-122.415000537,2.0
37.7604330004,-122.41592985,2.0
37.759620426,-122.415783593,2.0
37.7586968166,-122.417964484,2.0
37.7905770711,-122.420691681,0.0
37.7620990021,-122.415000537,2.0
37.7844496613,-122.416075285,0.0
37.7914943052,-122.420874632,0.0
37.7844496613,-122.416075285,0.0
37.7844496613,-122.416075285,0.0
37.7863580363,-122.419834939,0.0
37.7905770711,-122.420691681,0.0
37.7634954373,-122.418486297,2.0
37.7870372044,-122.418274172,0.0
37.7441510455,-122.413282269,2.0
37.7844496613,-122.416075285,0.0
37.787965257,-122.418467748,0.0
37.7914943052,-122.420874632,0.0
37.7594801326,-122.418108926,2.0
37.787965257,-122.418467748,0.0
37.7636979309,-122.415155941,2.0
37.7588312135,-122.415781282,2.0
37.7610901241,-122.418124262,2.0
37.7909216377,-122.42498668,0.0
37.7604330004,-122.41592985,2.0
37.7636337703,-122.416230393,2.0
37.7620347867,-122.416078424,2.0
37.7853750846,-122.416261837,0.0
37.7962454397,-122.423340547,0.0
37.7877570602,-122.420120319,0.0
37.7874861572,-122.418368839,0.0
37.7620990021,-122.415000537,2.0
37.7605000726,-122.414845139,2.0
37.7586968166,-122.417964484,2.0
37.7844496613,-122.416075285,0.0
37.7580118295,-122.415770264,2.0
37.7844496613,-122.416075285,0.0
37.7870372044,-122.418274172,0.0
37.7653161356,-122.415308389,2.0
37.7842362878,-122.417710345,0.0
37.7992028074,-122.440148638,0.0
37.7891095539,-122.417019321,0.0
37.7638222259,-122.413591696,2.0
37.7586968166,-122.417964484,2.0
37.7282405027,-122.403775865,2.0
37.7844496613,-122.416075285,0.0
37.7874861572,-122.418368839,0.0
37.7594801326,-122.418108926,2.0
37.7578884408,-122.417817853,2.0
37.7899200015,-122.42206273,0.0
37.7174580137,-122.440388229,1.0
37.7657184395,-122.409529913,2.0
37.7604330004,-122.41592985,2.0
37.7636337703,-122.416230393,2.0
37.7844496613,-122.416075285,0.0
37.7636337703,-122.416230393,2.0
37.765448018,-122.413107623,2.0
37.787965257,-122.418467748,0.0
37.7844496613,-122.416075285,0.0
37.7870372043,-122.418274172,0.0
37.7844496613,-122.416075285,0.0
37.7586968166,-122.417964484,2.0
37.787965257,-122.418467748,0.0
37.7652491154,-122.41638971,2.0
37.7651098786,-122.418701003,2.0
37.7638222259,-122.413591696,2.0
37.7870372044,-122.418274172,0.0
37.7870844322,-122.436774478,0.0
37.7863086886,-122.416452066,0.0
37.7874861572,-122.418368839,0.0
37.7962454397,-122.423340547,0.0
37.7604330004,-122.41592985,2.0
37.7604330004,-122.41592985,2.0
37.7652491154,-122.41638971,2.0
37.7684384856,-122.407321012,2.0
37.7653161356,-122.415308389,2.0
37.7599911968,-122.41370407,2.0
37.7907880214,-122.419039119,0.0
37.7868262082,-122.419930112,0.0
37.7604330004,-122.41592985,2.0
37.7562822237,-122.417802963,2.0
37.7604330004,-122.41592985,2.0
37.7588520014,-122.416331137,2.0
37.7604330004,-122.41592985,2.0
37.787965257,-122.418467748,0.0
37.7870372043,-122.418274172,0.0
37.787965257,-122.418467748,0.0
37.7638222259,-122.413591696,2.0
37.7879136979,-122.419317324,0.0
37.7881786971,-122.416829148,0.0
37.7594884557,-122.417970955,2.0
37.7923840814,-122.421056878,0.0
37.7907880214,-122.419039119,0.0
37.7604330004,-122.41592985,2.0
37.7844496613,-122.416075285,0.0
37.7868764842,-122.419104425,0.0
37.7604330004,-122.41592985,2.0
37.7844496613,-122.416075285,0.0
37.7636979309,-122.415155941,2.0
37.787965257,-122.418467748,0.0
37.7620990021,-122.415000537,2.0
37.7870372044,-122.418274172,0.0
37.7817199969,-122.469628051,1.0
37.7636979309,-122.415155941,2.0
37.7870844322,-122.436774478,0.0
37.7612142237,-122.416070933,2.0
37.7604330004,-122.41592985,2.0
37.7636337703,-122.416230393,2.0
37.7842362878,-122.417710345,0.0
37.7571677817,-122.416720982,2.0
37.7620347867,-122.416078424,2.0
37.765448018,-122.413107623,2.0
37.7594801326,-122.418108926,2.0
37.7889098399,-122.418658295,0.0
37.7844496613,-122.416075285,0.0
37.7548527624,-122.421525851,2.0
37.7636337703,-122.416230393,2.0
37.7844496613,-122.416075285,0.0
37.7889098399,-122.418658295,0.0
37.7636337703,-122.416230393,2.0
37.7579459515,-122.416863556,2.0
37.7870372044,-122.418274172,0.0
37.7853750846,-122.416261837,0.0
37.7586968166,-122.417964484,2.0
37.7905770711,-122.420691681,0.0
37.7643660723,-122.417339032,2.0
37.7851670876,-122.417903978,0.0
37.7638222259,-122.413591696,2.0
37.790577071,-122.420691681,0.0
37.7644225166,-122.416374836,2.0
37.7605000726,-122.414845139,2.0
37.7604330004,-122.41592985,2.0
37.7626869632,-122.418415888,2.0
37.7844817572,-122.41768801,0.0
37.7844496613,-122.416075285,0.0
37.787965257,-122.418467748,0.0
37.7886879918,-122.418540939,0.0
37.7896188192,-122.420497289,0.0
37.7586968166,-122.417964484,2.0
37.7638222259,-122.413591696,2.0
37.787965257,-122.418467748,0.0
37.7844496613,-122.416075285,0.0
37.7636337703,-122.416230393,2.0
37.7604330004,-122.41592985,2.0
37.7586968166,-122.417964484,2.0
37.7642255809,-122.412671983,2.0
37.7844496613,-122.416075285,0.0
37.7905770711,-122.420691681,0.0
37.7886989511,-122.420307356,0.0
37.787965257,-122.418467748,0.0
37.7842362878,-122.417710345,0.0
37.7856843389,-122.421395819,0.0
37.7842362878,-122.417710345,0.0
37.7620347867,-122.416078424,2.0
37.7853750846,-122.416261837,0.0
37.7938844191,-122.402569304,0.0
37.7620347867,-122.416078424,2.0
37.7874861572,-122.418368839,0.0
37.7586968166,-122.417964484,2.0
37.7604330004,-122.41592985,2.0
37.7604330004,-122.41592985,2.0
37.7884881521,-122.421949488,0.0
37.7868262082,-122.419930112,0.0
37.7872450378,-122.41664237,0.0
37.7896188193,-122.420497289,0.0
37.7905770711,-122.420691681,0.0
37.7849125738,-122.416235852,0.0
37.7884306841,-122.418562843,0.0
37.75872019,-122.418513906,2.0
37.7830998244,-122.419183096,0.0
37.7605000726,-122.414845139,2.0
37.7604330004,-122.41592985,2.0
37.7872450378,-122.41664237,0.0
37.7636979309,-122.415155941,2.0
37.7870372043,-122.418274172,0.0
37.7853750846,-122.416261837,0.0
