lat,lon,k2,k3,k4,k5,k6
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.786984958,-122.419126295,1.0,1.0,0.0,3.0,0.0
37.7896188192,-122.420497289,1.0,1.0,0.0,3.0,0.0
37.7843944492,-122.416916142,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7612911364,-122.48503873,0.0,2.0,2.0,2.0,2.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.790577071,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.790577071,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.792841284,-122.424519835,1.0,1.0,0.0,3.0,0.0
37.7580118295,-122.415770264,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7594884557,-122.417970955,0.0,0.0,1.0,1.0,1.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7907880214,-122.419039119,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7763201416,-122.482860594,0.0,2.0,2.0,2.0,2.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7877570602,-122.420120319,1.0,1.0,0.0,3.0,0.0
37.7812673468,-122.433155869,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7562905437,-122.417664997,0.0,0.0,1.0,1.0,1.0
37.7595544125,-122.416878691,0.0,0.0,1.0,1.0,1.0
37.7909741244,-122.41739283,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7864062284,-122.41901106,1.0,1.0,0.0,3.0,0.0
37.7579144838,-122.387818511,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.765448018,-122.413107623,0.0,0.0,1.0,1.0,1.0
37.7846856433,-122.449270249,1.0,1.0,0.0,3.0,0.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.7891095539,-122.417019321,1.0,1.0,0.0,3.0,0.0
37.7900996274,-122.400316057,1.0,1.0,0.0,0.0,5.0
37.790577071,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7877570602,-122.420120319,1.0,1.0,0.0,3.0,0.0
37.7596123169,-122.415921585,0.0,0.0,1.0,1.0,1.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7635718956,-122.417332583,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7571229385,-122.418361693,0.0,0.0,1.0,1.0,1.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.766822889,-122.40088397,0.0,0.0,1.0,1.0,1.0
37.7610244167,-122.419212199,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7843944492,-122.416916142,1.0,1.0,0.0,3.0,0.0
37.7629663167,-122.400519479,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7888565421,-122.419508198,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7595544125,-122.416878691,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7844817572,-122.41768801,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7851670876,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.789829767,-122.418844748,1.0,1.0,0.0,3.0,0.0
37.7870372043,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7619674218,-122.417180449,0.0,0.0,1.0,1.0,1.0
37.7555687969,-122.416569016,0.0,0.0,1.0,1.0,1.0
37.7877570602,-122.420120319,1.0,1.0,0.0,3.0,0.0
37.7848337316,-122.409336822,1.0,1.0,0.0,0.0,5.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7562905437,-122.417664997,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7866181601,-122.421572274,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7610160912,-122.419350173,0.0,0.0,1.0,1.0,1.0
37.7643660723,-122.417339032,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7915395648,-122.435230145,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7588955948,-122.414693065,0.0,0.0,1.0,1.0,1.0
37.7992097168,-122.441854041,1.0,1.0,0.0,3.0,0.0
37.7619029613,-122.418272166,0.0,0.0,1.0,1.0,1.0
37.7594884557,-122.417970955,0.0,0.0,1.0,1.0,1.0
37.7896188193,-122.420497289,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7571677817,-122.416720982,0.0,0.0,1.0,1.0,1.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7856843389,-122.421395819,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7619674218,-122.417180449,0.0,0.0,1.0,1.0,1.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.8061515936,-122.418537075,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7843944492,-122.416916142,1.0,1.0,0.0,3.0,0.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.7619029613,-122.418272166,0.0,0.0,1.0,1.0,1.0
37.7875024832,-122.414179437,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7404830102,-122.390703944,0.0,0.0,1.0,1.0,3.0
37.7908244664,-122.418219834,1.0,1.0,0.0,3.0,0.0
37.789829767,-122.418844748,1.0,1.0,0.0,3.0,0.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7891095539,-122.417019321,1.0,1.0,0.0,3.0,0.0
37.7531929151,-122.478618706,0.0,2.0,2.0,2.0,2.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7394765463,-122.492708772,0.0,2.0,2.0,2.0,2.0
37.7642837095,-122.41854994,0.0,0.0,1.0,1.0,1.0
37.7655961123,-122.399658029,0.0,0.0,1.0,1.0,1.0
37.7921733284,-122.422695629,1.0,1.0,0.0,3.0,0.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.7820729312,-122.412224165,1.0,1.0,0.0,0.0,5.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7587640201,-122.416872884,0.0,0.0,1.0,1.0,1.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7992028074,-122.440148638,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7895598701,-122.408593311,1.0,1.0,0.0,0.0,5.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.7907880214,-122.419039119,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7602340754,-122.41920825,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7647659461,-122.41312303,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7854327314,-122.41964142,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7588520014,-122.416331137,0.0,0.0,1.0,1.0,1.0
37.7626869632,-122.418415888,0.0,0.0,1.0,1.0,1.0
37.762815158,-122.416220196,0.0,0.0,1.0,1.0,1.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7594801326,-122.418108926,0.0,0.0,1.0,1.0,1.0
37.7548226306,-122.415326258,0.0,0.0,1.0,1.0,1.0
37.789829767,-122.418844748,1.0,1.0,0.0,3.0,0.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7907880214,-122.419039119,1.0,1.0,0.0,3.0,0.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7596123169,-122.415921585,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7891095539,-122.417019321,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7548527624,-122.421525851,0.0,0.0,1.0,1.0,1.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7594884557,-122.417970955,0.0,0.0,1.0,1.0,1.0
37.7908244664,-122.418219834,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7610244167,-122.419212199,0.0,0.0,1.0,1.0,1.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7650133946,-122.398705442,0.0,0.0,1.0,1.0,1.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7868262082,-122.419930112,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7651098786,-122.418701003,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7861007452,-122.418090767,1.0,1.0,0.0,3.0,0.0
37.7626952876,-122.418277911,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7635718956,-122.417332583,0.0,0.0,1.0,1.0,1.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7863086886,-122.416452066,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7889098399,-122.418658295,1.0,1.0,0.0,3.0,0.0
37.789829767,-122.418844748,1.0,1.0,0.0,3.0,0.0
37.760265223,-122.419623544,0.0,0.0,1.0,1.0,1.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.788082534,-122.410059856,1.0,1.0,0.0,0.0,5.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7851670876,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7851670875,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7547568333,-122.416419615,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7872676171,-122.418389144,1.0,1.0,0.0,3.0,0.0
37.7907880214,-122.419039119,1.0,1.0,0.0,3.0,0.0
37.765448018,-122.413107623,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7562905437,-122.417664997,0.0,0.0,1.0,1.0,1.0
37.7878854896,-122.41203236,1.0,1.0,0.0,3.0,0.0
37.7861346397,-122.419717579,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7842362878,-122.417710345,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7962454397,-122.423340547,1.0,1.0,0.0,3.0,0.0
37.7395687066,-122.3873138,0.0,0.0,1.0,1.0,3.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.754876052,-122.482896543,0.0,2.0,2.0,2.0,2.0
37.7603656932,-122.417028392,0.0,0.0,1.0,1.0,1.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7651098786,-122.418701003,0.0,0.0,1.0,1.0,1.0
37.7842362878,-122.417710345,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7588955948,-122.414693065,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7912889898,-122.422516967,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7872807076,-122.420021471,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7588312135,-122.415781282,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7599911969,-122.41370407,0.0,0.0,1.0,1.0,1.0
37.7578801214,-122.417955822,0.0,0.0,1.0,1.0,1.0
37.780790655,-122.399617559,1.0,1.0,0.0,0.0,5.0
37.7896188193,-122.420497289,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7863086886,-122.416452066,1.0,1.0,0.0,3.0,0.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7849590112,-122.419549569,1.0,1.0,0.0,3.0,0.0
37.762815158,-122.416220196,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7945638655,-122.397213669,1.0,1.0,0.0,0.0,5.0
37.7619674218,-122.417180449,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7587424639,-122.416320645,0.0,0.0,1.0,1.0,1.0
37.765448018,-122.413107623,0.0,0.0,1.0,1.0,1.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7616751088,-122.412427346,0.0,0.0,1.0,1.0,1.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7781896958,-122.46307627,1.0,2.0,2.0,2.0,2.0
37.7859407304,-122.41891839,1.0,1.0,0.0,3.0,0.0
37.7588312135,-122.415781282,0.0,0.0,1.0,1.0,1.0
37.7619029613,-122.418272166,0.0,0.0,1.0,1.0,1.0
37.7889098399,-122.418658295,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.7726948237,-122.422188261,0.0,0.0,1.0,1.0,1.0
37.765448018,-122.413107623,0.0,0.0,1.0,1.0,1.0
37.7588312135,-122.415781282,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7571005796,-122.417812559,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7603656932,-122.417028392,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7619029613,-122.418272166,0.0,0.0,1.0,1.0,1.0
37.7572919214,-122.427972178,0.0,0.0,1.0,1.0,1.0
37.7842362878,-122.417710345,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.784286048,-122.416893711,1.0,1.0,0.0,3.0,0.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.765448018,-122.413107623,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7619029613,-122.418272166,0.0,0.0,1.0,1.0,1.0
37.7642516852,-122.411332885,0.0,0.0,1.0,1.0,1.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7754207067,-122.403404791,1.0,1.0,0.0,0.0,5.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.8010805119,-122.425356743,1.0,1.0,0.0,3.0,0.0
37.7866181601,-122.421572274,1.0,1.0,0.0,3.0,0.0
37.7829514829,-122.413259499,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7842362878,-122.417710345,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7555687969,-122.416569016,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7588312135,-122.415781282,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7861527352,-122.421477162,1.0,1.0,0.0,3.0,0.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7889562657,-122.422048136,1.0,1.0,0.0,3.0,0.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7835680535,-122.419274801,1.0,1.0,0.0,3.0,0.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.760301234,-122.418120086,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7872450378,-122.41664237,1.0,1.0,0.0,3.0,0.0
37.7626952876,-122.418277911,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7619029613,-122.418272166,0.0,0.0,1.0,1.0,1.0
37.7903690689,-122.422330464,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7626952876,-122.418277911,0.0,0.0,1.0,1.0,1.0
37.7556559649,-122.416025191,0.0,0.0,1.0,1.0,1.0
37.760301234,-122.418120086,0.0,0.0,1.0,1.0,1.0
37.7851670876,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7579459515,-122.416863556,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7404830102,-122.390703944,0.0,0.0,1.0,1.0,3.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7572322279,-122.415629332,0.0,0.0,1.0,1.0,1.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7480937063,-122.487336121,0.0,2.0,2.0,2.0,2.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7842362878,-122.417710345,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.789829767,-122.418844748,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7665336717,-122.405714306,0.0,0.0,1.0,1.0,1.0
37.7578884408,-122.417817853,0.0,0.0,1.0,1.0,1.0
37.7962454397,-122.423340547,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7256933576,-122.45228966,0.0,2.0,3.0,4.0,4.0
37.7533975978,-122.426755919,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7835680535,-122.419274801,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
